Source,Target,LinkType,LinkText
"docs/20251107-LogoMesh AgentX Judge Evaluation Simulation.md","docs/README.md","explicit_link","README.md"
"docs/20251107-LogoMesh AgentX Judge Evaluation Simulation.md","docs/README.md","explicit_link","README.md"
"docs/20251107-LogoMesh AgentX Judge Evaluation Simulation.md","docs/README.md","explicit_link","README.md"
"docs/GAP_ANALYSIS_FOR_DATASCIENTIST.md","docs/README.md","explicit_link","README.md"
"docs/GAP_ANALYSIS_FOR_DATASCIENTIST.md","docs/tools/README.md","explicit_link","README.md"
"docs/GAP_ANALYSIS_FOR_DATASCIENTIST.md","docs/tools/README.md","explicit_link","README.md"
"docs/GAP_ANALYSIS_FOR_DATASCIENTIST.md","docs/tools/README.md","explicit_link","README.md"
"docs/GAP_ANALYSIS_FOR_DATASCIENTIST.md","docs/README.md","explicit_link","README.md"
"docs/GAP_ANALYSIS_FOR_DATASCIENTIST.md","docs/README.md","explicit_link","README.md"
"docs/archive/2025-11-07_Judge_Simulation_Prompt.md","docs/archive/README.md","explicit_link","README.md"
"docs/archive/2025-11-07_Judge_Simulation_Prompt.md","docs/archive/README.md","explicit_link","README.md"
"docs/archive/2025-11-07_Judge_Simulation_Prompt.md","docs/archive/README.md","explicit_link","README.md"
"docs/archive/2025-11-07_Judge_Simulation_Prompt.md","docs/archive/docs/onboarding/system-architecture.md","explicit_link","docs/onboarding/system-architecture.md"
"docs/intent_log/templates/log_entry_template.md","docs/intent_log/templates/YYYYMMDDHHMMSS-TYPE-description.md","explicit_link","YYYYMMDDHHMMSS-TYPE-description.md"
"docs/strategy_and_ip/02_LEGAL_CHECKLIST.md","docs/strategy_and_ip/logs/research/20251115-Research_Paper-Contextual_Debt-A_Software_Liability.md","explicit_link","logs/research/20251115-Research_Paper-Contextual_Debt-A_Software_Liability.md"
"docs/strategy_and_ip/DOC-REVISIONS/20251119-Gap-Analysis-Critique-vs-IP-Assets.md","docs/strategy_and_ip/DOC-REVISIONS/logs/ip_and_business/20251118-Strategic-Pivot-Plan-CIS-Formalization.md","explicit_link","logs/ip_and_business/20251118-Strategic-Pivot-Plan-CIS-Formalization.md"
"docs/strategy_and_ip/DOC-REVISIONS/20251119-Transformation-Map.md","docs/strategy_and_ip/DOC-REVISIONS/docs/strategy_and_ip/DOC-REVISIONS/20251118-proposed-Section-2.2.md","explicit_link","docs/strategy_and_ip/DOC-REVISIONS/20251118-proposed-Section-2.2.md"
"docs/strategy_and_ip/DOC-REVISIONS/20251119-Transformation-Map.md","docs/strategy_and_ip/DOC-REVISIONS/docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md","explicit_link","docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md"
"docs/strategy_and_ip/DOC-REVISIONS/20251119-Transformation-Map.md","docs/strategy_and_ip/DOC-REVISIONS/docs/strategy_and_ip/DOC-REVISIONS/20251119-proposed-Section-2.3.md","explicit_link","docs/strategy_and_ip/DOC-REVISIONS/20251119-proposed-Section-2.3.md"
"docs/strategy_and_ip/DOC-REVISIONS/20251119-Transformation-Map.md","docs/strategy_and_ip/DOC-REVISIONS/docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md","explicit_link","docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md"
"docs/strategy_and_ip/DOC-REVISIONS/20251119-Transformation-Map.md","docs/strategy_and_ip/DOC-REVISIONS/docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md","explicit_link","docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md"
"docs/strategy_and_ip/README.md","docs/strategy_and_ip/logs/ip_and_business/20251116-IP-and-Business-Strategy-for-Contextual Debt.md","explicit_link","logs/ip_and_business/20251116-IP-and-Business-Strategy-for-Contextual Debt.md"
"docs/strategy_and_ip/REGISTRATION_MANIFEST.md","docs/strategy_and_ip/docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md","explicit_link","docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md"
"docs/strategy_and_ip/REGISTRATION_MANIFEST.md","docs/strategy_and_ip/docs/strategy_and_ip/01_CORE_IP_DEFINITION.md","explicit_link","docs/strategy_and_ip/01_CORE_IP_DEFINITION.md"
"docs/strategy_and_ip/REGISTRATION_MANIFEST.md","docs/strategy_and_ip/docs/strategy_and_ip/03_INVESTOR_PITCH.md","explicit_link","docs/strategy_and_ip/03_INVESTOR_PITCH.md"
"logs/CoPilot/20251117-Task-1.2-Completion-Summary.md","logs/CoPilot/logs/technical/20251113_RECOVERY_PLAN.md","explicit_link","logs/technical/20251113_RECOVERY_PLAN.md"
"logs/CoPilot/20251117-Task-1.2-Completion-Summary.md","logs/CoPilot/logs/CoPilot/20251117-Task-1.2-Plan.md","explicit_link","logs/CoPilot/20251117-Task-1.2-Plan.md"
"logs/CoPilot/20251117-Task-1.2-Plan.md","logs/CoPilot/logs/technical/20251113_RECOVERY_PLAN.md","explicit_link","logs/technical/20251113_RECOVERY_PLAN.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/technical/20251116_build_fix_and_vitest_error.md","explicit_link","logs/technical/20251116_build_fix_and_vitest_error.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/technical/20251114_VERIFICATION_REPORT_TASK_1.1.md","explicit_link","logs/technical/20251114_VERIFICATION_REPORT_TASK_1.1.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/docs/strategy_and_ip/01_CORE_IP_DEFINITION.md","explicit_link","docs/strategy_and_ip/01_CORE_IP_DEFINITION.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/research/20251115-Research_Paper-Contextual_Debt-A_Software_Liability.md","explicit_link","logs/research/20251115-Research_Paper-Contextual_Debt-A_Software_Liability.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/ip_and_business/20251116-IP-and-Business-Strategy-for-Contextual Debt.md","explicit_link","logs/ip_and_business/20251116-IP-and-Business-Strategy-for-Contextual Debt.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md","explicit_link","logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/competition/20251116-Competition Analysis For Project Success.md","explicit_link","logs/competition/20251116-Competition Analysis For Project Success.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/technical/20251113_RECOVERY_PLAN.md","explicit_link","logs/technical/20251113_RECOVERY_PLAN.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/technical/20251116_build_fix_and_vitest_error.md","explicit_link","logs/technical/20251116_build_fix_and_vitest_error.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/technical/20251114_VERIFICATION_REPORT_TASK_1.1.md","explicit_link","logs/technical/20251114_VERIFICATION_REPORT_TASK_1.1.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/technical/20251113_RECOVERY_PLAN.md","explicit_link","logs/technical/20251113_RECOVERY_PLAN.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/research/20251116-Vinyals's Perspective On Embedding Geometry.md","explicit_link","logs/research/20251116-Vinyals's Perspective On Embedding Geometry.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/logs/research/20251115-Jules-Research-Paper-Revision-Log.md","explicit_link","logs/research/20251115-Jules-Research-Paper-Revision-Log.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/docs/strategy_and_ip/03_INVESTOR_PITCH.md","explicit_link","docs/strategy_and_ip/03_INVESTOR_PITCH.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/docs/strategy_and_ip/04_PHASE_1_CLIENTS.md","explicit_link","docs/strategy_and_ip/04_PHASE_1_CLIENTS.md"
"logs/archive/20251117-Strategic-Master-Log.md","logs/archive/docs/strategy_and_ip/02_LEGAL_CHECKLIST.md","explicit_link","docs/strategy_and_ip/02_LEGAL_CHECKLIST.md"
"logs/competition/20251113_GAP_ANALYSIS_REPORT.md","logs/competition/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/competition/20251113_GAP_ANALYSIS_REPORT.md","logs/competition/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/competition/20251113_GAP_ANALYSIS_REPORT.md","logs/competition/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/competition/20251113_GAP_ANALYSIS_REPORT.md","logs/competition/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/competition/20251113_GAP_ANALYSIS_REPORT.md","logs/competition/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/competition/20251113_GAP_ANALYSIS_REPORT.md","logs/competition/README.md","explicit_link","README.md"
"logs/competition/20251113_GAP_ANALYSIS_REPORT.md","logs/competition/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/competition/20251116-Competition Analysis For Project Success.md","logs/competition/README.md","explicit_link","README.md"
"logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md","logs/ip_and_business/docs/strategy_and_ip/README.md","explicit_link","docs/strategy_and_ip/README.md"
"logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md","logs/ip_and_business/docs/strategy_and_ip/01_CORE_IP_DEFINITION.md","explicit_link","docs/strategy_and_ip/01_CORE_IP_DEFINITION.md"
"logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md","logs/ip_and_business/docs/strategy_and_ip/02_LEGAL_CHECKLIST.md","explicit_link","docs/strategy_and_ip/02_LEGAL_CHECKLIST.md"
"logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md","logs/ip_and_business/docs/strategy_and_ip/03_INVESTOR_PITCH.md","explicit_link","docs/strategy_and_ip/03_INVESTOR_PITCH.md"
"logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md","logs/ip_and_business/logs/ip_and_business/20251116-IP-and-Business-Strategy-for-Contextual Debt.md","explicit_link","logs/ip_and_business/20251116-IP-and-Business-Strategy-for-Contextual Debt.md"
"logs/ip_and_business/20251116-Strategy-Doc-Creation-Log.md","logs/ip_and_business/docs/strategy_and_ip/04_PHASE_1_CLIENTS.md","explicit_link","docs/strategy_and_ip/04_PHASE_1_CLIENTS.md"
"logs/ip_and_business/20251118-Strategic-Pivot-Plan-CIS-Formalization.md","logs/ip_and_business/logs/technical/20251113_RECOVERY_PLAN.md","explicit_link","logs/technical/20251113_RECOVERY_PLAN.md"
"logs/ip_and_business/20251118-Strategic-Pivot-Plan-CIS-Formalization.md","logs/ip_and_business/docs/strategy_and_ip/DOC-REVISIONS/20251118-proposed-Section-2.2.md","explicit_link","docs/strategy_and_ip/DOC-REVISIONS/20251118-proposed-Section-2.2.md"
"logs/ip_and_business/20251118-Strategic-Pivot-Plan-CIS-Formalization.md","logs/ip_and_business/logs/technical/20251113_RECOVERY_PLAN.md","explicit_link","logs/technical/20251113_RECOVERY_PLAN.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/logs/technical/20251119-Recommendation-Report-Strategic-Path-Forward.md","explicit_link","logs/technical/20251119-Recommendation-Report-Strategic-Path-Forward.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/README.md","explicit_link","README.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/logs/20251119-Strategic-Master-Log.md","explicit_link","logs/20251119-Strategic-Master-Log.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/logs/technical/20251119-Recommendation-Report-Strategic-Path-Forward.md","explicit_link","logs/technical/20251119-Recommendation-Report-Strategic-Path-Forward.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/logs/20251119-Strategic-Master-Log.md","explicit_link","logs/20251119-Strategic-Master-Log.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/logs/technical/20251119-Recommendation-Report-Strategic-Path-Forward.md","explicit_link","logs/technical/20251119-Recommendation-Report-Strategic-Path-Forward.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/PROJECT_PLAN.md","explicit_link","PROJECT_PLAN.md"
"logs/onboarding-logs/20251120-Team-Onboarding-Agenda.md","logs/onboarding-logs/README.md","explicit_link","README.md"
"logs/onboarding-logs/20251121-LogoMesh-Onboarding-Meeting-2-Summary.md","logs/onboarding-logs/logs/20251119-Strategic-Master-Log.md","explicit_link","logs/20251119-Strategic-Master-Log.md"
"logs/onboarding-logs/20251121-LogoMesh-Onboarding-Meeting-2-Summary.md","logs/onboarding-logs/docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md","explicit_link","docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md"
"logs/onboarding-logs/20251121-LogoMesh-Onboarding-Meeting-2-Summary.md","logs/onboarding-logs/docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md","explicit_link","docs/strategy_and_ip/20251118-Copyright-Edition-Contextual-Debt-Paper.md"
"logs/onboarding-logs/20251121-LogoMesh-Onboarding-Meeting-2-Summary.md","logs/onboarding-logs/README.md","explicit_link","README.md"
"logs/onboarding-logs/20251121-LogoMesh-Onboarding-Meeting-2-Summary.md","logs/onboarding-logs/logs/20251119-Strategic-Master-Log.md","explicit_link","logs/20251119-Strategic-Master-Log.md"
"logs/onboarding-logs/20251121-LogoMesh-Onboarding-Meeting-2-Summary.md","logs/onboarding-logs/docs/archive/2025-11-11_build_issue_log.md","explicit_link","docs/archive/2025-11-11_build_issue_log.md"
